Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\python37\lib\site-packages\oauth2_provider\templates with glob **/*.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\oauth2_provider\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\social_django\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\drf_social_oauth2\locale with glob **/*.mo.
Watching dir C:\python37\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Lenovo\Desktop\coding stuff\api project assignment\BookBuddyHub\books\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\python37\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1711101561.6819823
File C:\python37\Lib\datetime.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1711101561.1371322
File C:\python37\Lib\io.py first seen with mtime 1571062346.0
File C:\python37\Lib\dis.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1711101562.064159
File C:\python37\Lib\base64.py first seen with mtime 1571062346.0
File C:\python37\Lib\email\parser.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\oauthlib\openid\__init__.py first seen with mtime 1724652008.9800053
File C:\python37\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1711101561.8635068
File C:\python37\Lib\site-packages\django\test\utils.py first seen with mtime 1711101562.096076
File C:\python37\Lib\site-packages\drf_social_oauth2\serializers.py first seen with mtime 1727099211.8916652
File C:\python37\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1711101561.878548
File C:\python37\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1711101558.038455
File C:\python37\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\backend_application.py first seen with mtime 1724652008.867309
File C:\python37\Lib\site-packages\requests_oauthlib\oauth2_auth.py first seen with mtime 1724652011.4813113
File C:\python37\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1711101561.892367
File C:\python37\Lib\importlib\metadata.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1711101561.8953447
File C:\python37\DLLs\_ctypes.pyd first seen with mtime 1571062382.0
File C:\python37\Lib\urllib\error.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\yaml\cyaml.py first seen with mtime 1664826437.2329867
File C:\python37\Lib\unittest\main.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1711101561.9200783
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dsa.py first seen with mtime 1647589474.3490734
File C:\python37\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1643226689.5679085
File C:\python37\Lib\email\mime\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\jinja2\runtime.py first seen with mtime 1646921532.2854936
File C:\python37\Lib\site-packages\django\core\files\utils.py first seen with mtime 1711101561.715403
File C:\python37\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1711101558.382059
File C:\python37\Lib\site-packages\django\core\signing.py first seen with mtime 1711101561.6723664
File C:\python37\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1711101561.7027917
File C:\python37\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1646921532.2566142
File C:\python37\Lib\site-packages\oauth2_provider\admin.py first seen with mtime 1727099210.227118
File C:\python37\Lib\site-packages\django\template\utils.py first seen with mtime 1711101562.0669174
File C:\python37\Lib\email\headerregistry.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\requests\adapters.py first seen with mtime 1643226689.9115765
File C:\python37\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1643226689.9115765
File C:\python37\Lib\site-packages\django\db\models\utils.py first seen with mtime 1711101561.8875856
File C:\python37\Lib\site-packages\django\template\library.py first seen with mtime 1711101562.0629523
File C:\python37\Lib\email\base64mime.py first seen with mtime 1571062346.0
File C:\python37\Lib\posixpath.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\jinja2\nodes.py first seen with mtime 1646921532.2815044
File C:\python37\Lib\site-packages\requests\cookies.py first seen with mtime 1643226689.9115765
File C:\python37\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1711101562.1322174
File C:\python37\Lib\site-packages\oauthlib\openid\connect\__init__.py first seen with mtime 1724652008.9819996
File C:\python37\Lib\site-packages\requests\api.py first seen with mtime 1643226689.9115765
File C:\python37\Lib\site-packages\drf_social_oauth2\__init__.py first seen with mtime 1727099211.884683
File C:\python37\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1711101561.9177856
File C:\python37\Lib\site-packages\colorama\ansi.py first seen with mtime 1643226690.4427037
File C:\python37\Lib\site-packages\django\test\signals.py first seen with mtime 1711101562.092266
File C:\python37\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1711101562.102957
File C:\python37\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1711101561.675118
File C:\python37\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1711101562.0754414
File C:\python37\Lib\site-packages\drf_social_oauth2\settings.py first seen with mtime 1727099211.8926623
File C:\python37\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1711101561.739841
File C:\python37\Lib\site-packages\django\views\generic\list.py first seen with mtime 1711101562.1831126
File C:\python37\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1659380779.8059218
File C:\python37\Lib\asyncio\windows_events.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1712717695.181847
File C:\python37\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1712717695.5290997
File C:\python37\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1711101558.3840725
File C:\python37\DLLs\_asyncio.pyd first seen with mtime 1571062382.0
File C:\python37\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1711101561.7818365
File C:\python37\Lib\inspect.py first seen with mtime 1571062346.0
File C:\python37\Lib\linecache.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\utils.py first seen with mtime 1647589474.3535404
File C:\python37\Lib\site-packages\colorama\winterm.py first seen with mtime 1643226690.4427037
File C:\python37\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1711101556.8519855
File C:\python37\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1711101561.7135658
File C:\python37\Lib\concurrent\futures\_base.py first seen with mtime 1571062346.0
File C:\python37\Lib\shutil.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1711101561.7215848
File C:\python37\Lib\site-packages\psycopg2\errors.py first seen with mtime 1727599600.3480964
File C:\python37\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1711101560.5183501
File C:\python37\Lib\importlib\abc.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1711101558.0235233
File C:\python37\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1711101562.142056
File C:\python37\Lib\site-packages\requests\certs.py first seen with mtime 1643226689.9115765
File C:\python37\Lib\site-packages\requests\sessions.py first seen with mtime 1643226689.9271998
File C:\python37\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1725357105.841803
File C:\python37\Lib\site-packages\openid\store\__init__.py first seen with mtime 1727099203.0860078
File C:\python37\Lib\site-packages\yaml\representer.py first seen with mtime 1664826437.2459452
File C:\python37\Lib\site-packages\django\template\backends\django.py first seen with mtime 1711101562.0706632
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\kdf\__init__.py first seen with mtime 1647589474.359414
File C:\python37\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1711101562.167879
File C:\python37\Lib\sre_constants.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1725357105.9526436
File C:\python37\Lib\site-packages\django\utils\hashable.py first seen with mtime 1711101562.1282227
File C:\python37\Lib\site-packages\django\db\models\signals.py first seen with mtime 1711101561.8865864
File C:\python37\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1711101561.7956786
File C:\python37\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1711101561.8300512
File C:\python37\Lib\site-packages\cryptography\hazmat\backends\openssl\rsa.py first seen with mtime 1647589474.3016071
File C:\python37\Lib\site-packages\social_django\storage.py first seen with mtime 1727099209.6955364
File C:\python37\Lib\xml\__init__.py first seen with mtime 1571062346.0
File C:\python37\Lib\http\server.py first seen with mtime 1571062346.0
File C:\python37\Lib\struct.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1643226692.3641274
File C:\python37\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1711101562.1392927
File C:\python37\Lib\site-packages\django\views\defaults.py first seen with mtime 1711101562.1599028
File C:\python37\Lib\site-packages\oauth2_provider\views\application.py first seen with mtime 1727099210.3338308
File C:\python37\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1643226689.1929958
File C:\python37\Lib\keyword.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1711101557.305004
File C:\python37\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1711101562.0590117
File C:\python37\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1711101561.7193735
File C:\python37\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1711101561.7994316
File C:\python37\Lib\site-packages\jinja2\filters.py first seen with mtime 1646921532.2745242
File C:\python37\Lib\site-packages\cryptography\x509\name.py first seen with mtime 1647589474.3730826
File C:\python37\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1711101562.1691153
File C:\python37\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1711101561.657609
File C:\python37\Lib\site-packages\urllib3\packages\six.py first seen with mtime 1643226689.1773748
File C:\python37\Lib\site-packages\django\core\files\base.py first seen with mtime 1711101561.707515
File C:\python37\Lib\site-packages\yaml\events.py first seen with mtime 1664826437.238964
File C:\python37\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1647589474.3425999
File C:\python37\Lib\site-packages\django\__init__.py first seen with mtime 1711101556.820743
File C:\python37\Lib\site-packages\oauth2_provider\views\mixins.py first seen with mtime 1727099210.3438036
File C:\python37\Lib\site-packages\markupsafe\_speedups.cp38-win_amd64.pyd first seen with mtime 1646921527.7811887
File C:\python37\Lib\site-packages\django\template\base.py first seen with mtime 1711101562.0541654
File C:\python37\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1711101561.6970758
File C:\python37\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1659380779.8137605
File C:\python37\Lib\wsgiref\handlers.py first seen with mtime 1571062346.0
File C:\python37\Lib\site-packages\django\apps\config.py first seen with mtime 1711101556.8363643
File C:\python37\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1646921527.7811887
File C:\python37\Lib\site-packages\oauth2_provider\generators.py first seen with mtime 1727099210.2350943
File C:\python37\Lib\site-packages\oauthlib\openid\connect\core\endpoints\userinfo.py first seen with mtime 1724652009.000948
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1712717695.4971843
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1712717695.4385357
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1712717695.423202
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1712717695.4251971
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1712717695.4261951
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1712717695.4513073
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1712717695.462278
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1712717695.477237
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1712717695.493195
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1712717695.428189
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1712717695.429186
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1712717695.4961877
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1712717695.4311817
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1712717695.432178
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1712717695.5111468
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1712717695.433175
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1712717695.4351704
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1712717695.4361672
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1712717695.4371657
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1712717695.4391594
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1712717695.450319
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1712717695.4401572
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1712717695.4411545
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1712717695.4421513
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1712717695.4443257
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1712717695.4582882
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1712717695.4453237
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1712717695.4463198
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1712717695.448315
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1712717695.4493215
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1712717695.450319
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1712717695.4523072
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1712717695.4533024
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1712717695.4552975
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1712717695.4562936
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1712717695.4582882
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1712717695.459286
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1712717695.4602833
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1712717695.4612803
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1712717695.462278
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1712717695.4642723
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1712717695.4652693
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1712717695.4672642
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1712717695.468262
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1712717695.4692588
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1712717695.4702566
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1712717695.472252
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1712717695.473248
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1712717695.47489
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1712717695.47624
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1712717695.477237
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1712717695.4782348
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1712717695.4792323
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1712717695.4809916
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1712717695.483114
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1712717695.484219
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1712717695.485216
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1712717695.4862134
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1712717695.4872122
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1712717695.4882083
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1712717695.4902036
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1712717695.4914498
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1712717695.4921985
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1712717695.493899
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1712717695.4952202
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1712717695.4961877
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1712717695.4971843
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1712717695.4981823
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1712717695.5002482
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1712717695.5011754
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1712717695.5021715
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1712717695.503169
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1712717695.505163
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1712717695.5061605
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1712717695.5081565
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1712717695.509362
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1712717695.5101497
File C:\python37\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1712717695.5121443
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider first seen with mtime 1727099210.316876
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_confirm_delete.html first seen with mtime 1727099210.3069022
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_detail.html first seen with mtime 1727099210.3078997
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_form.html first seen with mtime 1727099210.3098936
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_list.html first seen with mtime 1727099210.3108919
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\application_registration_form.html first seen with mtime 1727099210.3118892
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\authorize.html first seen with mtime 1727099210.312886
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\authorized-token-delete.html first seen with mtime 1727099210.3148806
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\authorized-tokens.html first seen with mtime 1727099210.315878
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\base.html first seen with mtime 1727099210.316876
File C:\python37\lib\site-packages\oauth2_provider\templates\oauth2_provider\logout_confirm.html first seen with mtime 1727099210.331835
File C:\python37\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1712717695.2396927
File C:\python37\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1712717695.2416868
File C:\python37\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1712717695.2436821
File C:\python37\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1712717695.2456763
File C:\python37\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1712717695.2476714
File C:\python37\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1712717695.24968
File C:\python37\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1712717695.2516606
File C:\python37\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1712717695.2536607
File C:\python37\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1712717695.2556503
File C:\python37\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1712717695.2567773
File C:\python37\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1712717695.2586422
File C:\python37\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1712717695.2606368
File C:\python37\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1712717695.2626312
File C:\python37\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1712717695.264627
File C:\python37\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1712717695.2666206
File C:\python37\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1712717695.2686157
File C:\python37\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1712717695.2706099
File C:\python37\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1712717695.2727149
File C:\python37\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1712717695.274599
File C:\python37\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1712717695.2765937
File C:\python37\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1712717695.277591
File C:\python37\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1712717695.2795868
File C:\python37\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1712717695.2815804
File C:\python37\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1712717695.2835765
File C:\python37\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1712717695.2845728
File C:\python37\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1712717695.2865677
File C:\python37\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1712717695.2885618
File C:\python37\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1712717695.2905564
File C:\python37\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1712717695.2925525
File C:\python37\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1712717695.2945461
File C:\python37\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1712717695.2965405
File C:\python37\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1712717695.2985353
File C:\python37\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1712717695.30053
File C:\python37\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1712717695.3015275
File C:\python37\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1712717695.3035223
File C:\python37\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1712717695.3055167
File C:\python37\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1712717695.3075113
File C:\python37\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1712717695.3095064
File C:\python37\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1712717695.3105032
File C:\python37\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1712717695.3125591
File C:\python37\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1712717695.3144922
File C:\python37\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1712717695.3164873
File C:\python37\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1712717695.317485
File C:\python37\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1712717695.3194795
File C:\python37\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1712717695.3214748
File C:\python37\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1712717695.3234746
File C:\python37\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1712717695.3244658
File C:\python37\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1712717695.3264606
File C:\python37\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1712717695.3284552
File C:\python37\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1712717695.33045
File C:\python37\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1712717695.332445
File C:\python37\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1712717695.3344393
File C:\python37\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1712717695.3354366
File C:\python37\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1712717695.3374312
